,0
0,-0.39297178
1,0.052675046
2,0.05577057
3,0.3483385
4,-0.51156497
5,-0.3015917
6,-0.03522163
7,-0.27350622
8,0.30367836
9,0.37236342
10,-0.21457645
11,0.37133643
12,0.12075577
13,-0.86544734
14,-0.3120282
15,-0.02854038
16,0.7813076
17,-0.022154115
18,0.04867337
19,-0.10313742
20,-0.21484807
21,-0.2589266
22,-1.080815
23,0.4693584
24,0.09678594
25,-0.28522742
26,0.70528305
27,-0.16971846
28,0.61546445
29,0.3831084
30,0.034189157
31,-0.1596175
32,0.60073406
33,0.61107683
34,0.7201375
35,0.46359548
36,-0.19664167
37,0.093064345
38,-0.26554388
39,0.6910542
40,0.4628261
41,-0.32608095
42,0.39431676
43,0.090631954
44,-0.3696285
45,0.65778047
46,-0.66513944
47,0.28553435
48,0.49312022
49,0.13347197
50,0.27180025
51,-0.4232477
52,1.0163807
53,-0.8481691
54,0.0044322535
55,0.33492577
56,-0.35404202
57,-0.7610897
58,-0.41253302
59,0.19457093
60,-0.36609936
61,0.155345
62,-0.3979014
63,-0.22387555
64,-0.26416185
65,0.95345235
66,0.84115994
67,-0.5275379
68,0.30472577
69,0.2235783
70,-0.6932478
71,0.33896393
72,0.22594514
73,-0.69668496
74,0.3939316
75,-0.40356532
76,-0.15528049
77,0.5607265
78,-0.45553845
79,0.15378568
80,0.3143754
81,0.10714129
82,0.05257774
83,-0.089387566
84,0.5082384
85,0.31580535
86,-0.6540107
87,-0.30494687
88,-0.36325142
89,0.061732896
90,1.0200763
91,-0.17696743
92,0.1339769
93,0.108767934
94,-0.65118456
95,0.11485166
96,0.16547632
97,0.09678251
98,-0.1331346
99,0.18269879
100,0.46505466
101,0.6211777
102,0.52803713
103,0.041579492
104,0.3838981
105,-8.197129e-05
106,-0.25375006
107,-0.01300206
108,-0.7025013
109,0.27166054
110,-0.39266682
111,-0.22674307
112,0.37265697
113,-0.2333336
114,-0.29659778
115,-0.30378133
116,0.40734586
117,-0.24178311
118,1.6636933
119,-0.08093809
120,0.52712035
121,0.06395047
122,-0.054823644
123,0.45182952
124,0.35570654
125,-0.42371026
126,-0.14129847
127,0.07754625
128,-0.5392009
129,-0.04105232
130,0.28563285
131,-0.06692685
132,0.10526002
133,-0.040038742
134,0.8952763
135,0.942132
136,-0.21104881
137,0.2334921
138,0.9024229
139,0.039612688
140,0.4358401
141,-0.09867157
142,0.19908437
143,0.34826407
144,0.14215541
145,0.04210929
146,0.2844956
147,-0.051017776
148,-0.51806295
149,0.555176
150,0.022854157
151,0.3141463
152,-1.5714399
153,-0.28663835
154,-0.42171574
155,0.13586763
156,0.07412089
157,-0.03605391
158,0.37115902
159,-0.16666463
160,-0.029427253
161,0.73387617
162,-0.049309622
163,0.9957105
164,0.4985368
165,1.1999507
166,0.50303376
167,-0.053617023
168,-0.06448201
169,-0.15069115
170,0.2410484
171,0.5416677
172,-0.8234505
173,0.08885489
174,-0.12196435
175,-0.33259872
176,-0.097575225
177,-0.70591795
178,-0.5959006
179,1.2685418
180,0.814921
181,-0.032436877
182,0.10417143
183,-0.29989758
184,0.415737
185,-0.90416217
186,0.75511897
187,0.7234905
188,0.3280651
189,0.45304605
190,1.068891
191,-0.36306024
192,0.06990617
193,-0.12023015
194,-0.36441502
195,0.5046755
196,-0.4414602
197,-0.61700684
198,0.55387646
199,-0.5344398
200,-0.049189284
201,-0.6519174
202,-0.015706621
203,-0.10947481
204,0.48480627
205,0.2184704
206,-0.17746569
